[0.020s] Invoking command in '/home/ishman/panda_ws/build/panda_description': /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.151s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.165s] Invoking command in '/home/ishman/panda_ws/build/panda_description': /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[0.172s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.175s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[0.176s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[0.178s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.179s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.179s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[0.180s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[0.181s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[0.182s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[0.182s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[0.183s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.184s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj:Zone.Identifier
[0.184s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.184s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.185s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.186s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.186s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl:Zone.Identifier
