[0.026s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.177s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.185s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[0.197s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae:Zone.Identifier
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.197s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae:Zone.Identifier
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/sensors.xacro
[0.198s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
